Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),VAT Amount AED,Customer Name,Customer TRN,Clear description of the supply,Reason of Out-of-Scope Sales treatment
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"5,338.32",-,ARCE,XXXXX,SP 114.30X08.56 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"9,990.47",-,ARCE,XXXXX,SP 168.30X10.97 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"41,942.63",-,ARCE,XXXXX,SP 219.10X08.18 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"5,994.28",-,ARCE,XXXXX,SP 168.30X10.97 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"152,829.23",-,ARCE,XXXXX,SP 323.80X15.88 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"323,478.12",-,ARCE,XXXXX,SP 355.60X19.05 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"12,460.80",-,ARCE,XXXXX,SP 219.10X10.31 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"24,734.69",-,ARCE,XXXXX,SP 219.10X12.70 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"27,291.04",-,ARCE,XXXXX,SP 273.00X12.70 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"23,065.70",-,ARCE,XXXXX,SP 273.00X09.27 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"57,542.94",-,ARCE,XXXXX,SP 355.60X12.70 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"58,323.98",-,ARCE,XXXXX,SP 355.60X15.88 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"109,693.27",-,ARCE,XXXXX,SP 406.40X15.88 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"4,575.10",-,ARCE,XXXXX,SP 168.30X12.70 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"9,180.40",-,ARCE,XXXXX,SP 273.00X15.09 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"175,852.57",-,ARCE,XXXXX,SP 323.80X10.31 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"188,896.52",-,ARCE,XXXXX,SP 048.30X03.68 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"12,523.58",-,ARCE,XXXXX,SP 060.30X03.91 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011926,6/20/2024,6/1/2024,6/30/2024,"13,806.00",-,ARCE,XXXXX,SP 088.90X05.49 MMX10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011917,6/20/2024,6/1/2024,6/30/2024,"9,453.02",-,HEAV,XXXXX,AZ19-(0700X421X09.50 MMX080.00 KG/M)X01.20 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011883,6/20/2024,6/1/2024,6/30/2024,"2,147.00",-,3C M,10038XXXXX00003,HEB 140X033.70 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011897,6/21/2024,6/1/2024,6/30/2024,"354,948.00",-,DETE,XXXXX,AU20-(750X444X12.00 MMX096.90 KG/M)X12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011881,6/21/2024,6/1/2024,6/30/2024,"26,448.93",-,ARCE,10030XXXXX00003,HR PLATE 2.00X06.00X50.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011880,6/21/2024,6/1/2024,6/30/2024,"11,024.72",-,ARCE,10030XXXXX00003,TRENCH SHEET 400MMX03.80 MMX14.82 KG/MX 05.85 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011884,6/21/2024,6/1/2024,6/30/2024,"4,698.00",-,SCRA,10035XXXXX00003,RENTAL BEAMS SCRAP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011885,6/23/2024,6/1/2024,6/30/2024,"13,667.94",-,ARCE,XXXXX,HR PLATE 2.00X06.00X50.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011885,6/23/2024,6/1/2024,6/30/2024,"8,845.19",-,ARCE,XXXXX,MS PLATE 2.00X12.00X08.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011885,6/23/2024,6/1/2024,6/30/2024,"33,205.75",-,ARCE,XXXXX,MS PLATE 2.00X12.00X12.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011885,6/23/2024,6/1/2024,6/30/2024,"6,851.06",-,ARCE,XXXXX,MS PLATE 2.00X12.00X12.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011886,6/24/2024,6/1/2024,6/30/2024,497.04,-,ARCE,10030XXXXX00003,IPE 360X057.10 KG/MX01.50 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011887,6/24/2024,6/1/2024,6/30/2024,"6,712.21",-,ARCE,10030XXXXX00003,IPE 600X122.00 KG/MX02.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011924,6/24/2024,6/1/2024,6/30/2024,"42,038.24",-,ARCE,XXXXX,UB 610X229X101.20 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011924,6/24/2024,6/1/2024,6/30/2024,"42,038.24",-,ARCE,XXXXX,UB 610X229X101.20 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011888,6/24/2024,6/1/2024,6/30/2024,82.32,-,ARCE,10030XXXXX00003,HR PLATE 0.32X00.78X50.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011894,6/24/2024,6/1/2024,6/30/2024,"908,679.51",-,ARCE,XXXXX,ZU25-(750X450X14.50 MMX110.40 KG/M)X11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000448,6/25/2024,6/1/2024,6/30/2024,"1,476.00",-,AL A,10032XXXXX00003,EMPTY STEEL DRUM,Scrap - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000448,6/25/2024,6/1/2024,6/30/2024,160,-,AL A,10032XXXXX00003,EMPTY PAINT CAN,Scrap - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN5H0000449,6/25/2024,6/1/2024,6/30/2024,"6,187.50",-,AL A,10032XXXXX00003,PLASTIC SCRAP,Scrap - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011900,6/25/2024,6/1/2024,6/30/2024,"21,656.00",-,NMDC,10026XXXXX00003,HEB 300X117.00 KG/MX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011898,6/25/2024,6/1/2024,6/30/2024,"532,422.00",-,DETE,XXXXX,AU20-(750X444X12.00 MMX096.90 KG/M)X12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011901,6/25/2024,6/1/2024,6/30/2024,"18,990.69",-,SPEC,10004XXXXX00003,MS PLATE 2.00X12.00X12.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011901,6/25/2024,6/1/2024,6/30/2024,"6,330.21",-,SPEC,10004XXXXX00003,MS PLATE 2.00X12.00X12.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011949,6/25/2024,6/1/2024,6/30/2024,"2,705,950.42",-,SIXC,31152XXXXX00003,HZ-1180MD COMB 24(460X945.60X40.00 MMX948.58 KG/M)X47.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011895,6/25/2024,6/1/2024,6/30/2024,"4,708.80",-,SCRA,10035XXXXX00003,RENTAL BEAMS SCRAP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011921,6/26/2024,6/1/2024,6/30/2024,"36,434.40",-,META,10000XXXXX00003,UNEQUAL ANGLE 150X100X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011922,6/26/2024,6/1/2024,6/30/2024,"18,598.00",-,META,10000XXXXX00003,UNEQUAL ANGLE 150X100X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011904,6/26/2024,6/1/2024,6/30/2024,"130,248.01",-,DETE,XXXXX,E 22X10.22 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,TI20000256,6/26/2024,6/1/2024,6/30/2024,"5,361.89",-,NMDC,10026XXXXX00003,MS PLATE 2.50X12.00X08.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011905,6/26/2024,6/1/2024,6/30/2024,"139,869.90",-,ASSE,10028XXXXX00003,HR PLATE 2.00X12.00X15.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011905,6/26/2024,6/1/2024,6/30/2024,"66,316.80",-,ASSE,10028XXXXX00003,HR PLATE 2.00X12.00X16.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011905,6/26/2024,6/1/2024,6/30/2024,"4,144.80",-,ASSE,10028XXXXX00003,HR PLATE 2.00X06.00X16.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011902,6/26/2024,6/1/2024,6/30/2024,"5,389.20",-,SCRA,10035XXXXX00003,RENTAL BEAMS SCRAP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011903,6/26/2024,6/1/2024,6/30/2024,"9,946.80",-,SCRA,10035XXXXX00003,RENTAL BEAMS SCRAP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011896,6/26/2024,6/1/2024,6/30/2024,"27,561.79",-,ARCE,10030XXXXX00003,TRENCH SHEET 400MMX03.80 MMX14.82 KG/MX 05.85 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011913,6/26/2024,6/1/2024,6/30/2024,"1,545.33",-,ARCE,10030XXXXX00003,AMP-SA-0129-MPS2-I/2404187,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011913,6/26/2024,6/1/2024,6/30/2024,"1,545.88",-,ARCE,10030XXXXX00003,AMP-SA-0129-MPS2-I/2404188,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011913,6/26/2024,6/1/2024,6/30/2024,"1,546.06",-,ARCE,10030XXXXX00003,AMP-SA-0129-MPS2-IV/2404189,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011913,6/26/2024,6/1/2024,6/30/2024,"1,153.49",-,ARCE,10030XXXXX00003,AMP-SA-0129-MPS2-IV/2404190,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011920,6/27/2024,6/1/2024,6/30/2024,"36,688.44",-,ARCE,XXXXX,SP 355.60X09.53 MM(14.00 INCH)X10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011920,6/27/2024,6/1/2024,6/30/2024,"334,082.15",-,ARCE,XXXXX,SP 323.80X12.70 MM(12.00 INCH)X10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"60,890.95",-,ARCE,XXXXX,UB 254X146X031.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"60,890.95",-,ARCE,XXXXX,UB 254X146X031.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"21,296.90",-,ARCE,XXXXX,UB 610X229X125.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"17,037.52",-,ARCE,XXXXX,UB 610X229X125.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"4,277.25",-,ARCE,XXXXX,UB 254X146X043.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"53,756.64",-,ARCE,XXXXX,UB 356X171X045.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"56,743.12",-,ARCE,XXXXX,UB 356X171X045.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"19,960.50",-,ARCE,XXXXX,UB 254X146X043.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"19,960.50",-,ARCE,XXXXX,UB 254X146X043.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"197,242.50",-,ARCE,XXXXX,UB 254X102X028.30 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"69,459.52",-,ARCE,XXXXX,UB 305X165X040.30 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"194,364.39",-,ARCE,XXXXX,UB 762X267X173.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011911,6/28/2024,6/1/2024,6/30/2024,"194,364.39",-,ARCE,XXXXX,UB 762X267X173.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011912,6/28/2024,6/1/2024,6/30/2024,"162,585.60",-,ARCE,XXXXX,UB 457X191X067.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011912,6/28/2024,6/1/2024,6/30/2024,"15,590.40",-,ARCE,XXXXX,UB 457X191X067.10 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011916,6/28/2024,6/1/2024,6/30/2024,"672,250.00",-,DETE,XXXXX,AU20-(750X444X12.00 MMX096.90 KG/M)X12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011914,6/28/2024,6/1/2024,6/30/2024,"446,880.00",-,Q ST,10053XXXXX00003,PLATE 1.50X03.00X06.50 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011907,6/28/2024,6/1/2024,6/30/2024,"20,185.20",-,SCRA,10035XXXXX00003,RENTAL BEAMS SCRAP,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011906,6/28/2024,6/1/2024,6/30/2024,"28,264.28",-,ARCE,10030XXXXX00003,HR PLATE 1854X0660X15.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011923,6/30/2024,6/1/2024,6/30/2024,"144,644.50",-,ARCE,XXXXX,UB 254X102X028.30 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011923,6/30/2024,6/1/2024,6/30/2024,"200,254.22",-,ARCE,XXXXX,UB 762X267X173.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011923,6/30/2024,6/1/2024,6/30/2024,"82,457.62",-,ARCE,XXXXX,UB 762X267X173.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011923,6/30/2024,6/1/2024,6/30/2024,"93,857.40",-,ARCE,XXXXX,UB 533X210X101.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011923,6/30/2024,6/1/2024,6/30/2024,"46,928.84",-,ARCE,XXXXX,UB 533X210X101.00 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011910,6/30/2024,6/1/2024,6/30/2024,"2,261.64",-,ARCE,XXXXX,IPE 300X042.20 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011947,6/30/2024,6/1/2024,6/30/2024,"31,434.25",-,ARCE,XXXXX,TK Loose Spare Parts-ST8300,Goods - OOS - FZ (Item Code of Service)
01 Invoice,111111111111111,ABC LTD.,IN20011944,6/30/2024,6/1/2024,6/30/2024,"890,684.23",-,ARCE,XXXXX,"TK Loose Parts - Package 5
 Item 0050",Goods - OOS - FZ (Item Code of Service)
01 Invoice,111111111111111,ABC LTD.,IN20011945,6/30/2024,6/1/2024,6/30/2024,"46,596.68",-,ARCE,XXXXX,Fabrication and supply of Liner Plate,Goods - OOS - FZ (Item Code of Service)
01 Invoice,111111111111111,ABC LTD.,IN20011910,6/30/2024,6/1/2024,6/30/2024,"3,104.63",-,ARCE,XXXXX,HEB 200X061.30 KG/MX11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011908,6/30/2024,6/1/2024,6/30/2024,150.5,-,ARCE,XXXXX,MS PLATE 2.00X01.00X08.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011908,6/30/2024,6/1/2024,6/30/2024,"27,260.50",-,ARCE,XXXXX,HR PLATE 2.00X12.00X50.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011908,6/30/2024,6/1/2024,6/30/2024,"11,059.36",-,ARCE,XXXXX,HR PLATE 2.00X12.00X10.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011908,6/30/2024,6/1/2024,6/30/2024,"4,490.41",-,ARCE,XXXXX,HR PLATE 2.00X12.00X08.00 MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,925.47,-,ARCE,XXXXX,CHS 060.30X03.91 MMX06.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"2,563.41",-,ARCE,XXXXX,CHS 193.70X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"14,579.83",-,ARCE,XXXXX,CHS 219.10X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"5,831.93",-,ARCE,XXXXX,CHS 219.10X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"2,915.97",-,ARCE,XXXXX,CHS 219.10X10.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"26,397.93",-,ARCE,XXXXX,CHS 406.40X12.00 MMX12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011909,6/30/2024,6/1/2024,6/30/2024,"15,242.02",-,ARCE,XXXXX,SP 219.10X12.70 MM(08.00 INCH)X10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011909,6/30/2024,6/1/2024,6/30/2024,"36,899.50",-,ARCE,XXXXX,SP 168.30X11.00 MM(06.00 INCH)X10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011909,6/30/2024,6/1/2024,6/30/2024,"21,752.47",-,ARCE,XXXXX,SP 114.30X08.56 MMX(04.00 INCH)10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011909,6/30/2024,6/1/2024,6/30/2024,"5,812.71",-,ARCE,XXXXX,SP 168.30X12.70 MM(06.00 INCH)X10.00-11.80 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"111,159.52",-,ARCE,XXXXX,ERW PIPE 048.30X03.68 MM(01.50 INCH)X06.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011938,6/30/2024,6/1/2024,6/30/2024,"21,197.67",-,ARCE,XXXXX,ERW PIPE 048.30X03.68 MM(01.50 INCH)X06.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011939,6/30/2024,6/1/2024,6/30/2024,"36,574.43",-,ARCE,XXXXX,HEX BOLT/NUT,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011934,6/30/2024,6/1/2024,6/30/2024,"6,306.67",-,ARCE,XXXXX,HEX BOLT/NUT-22172/AIR,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011934,6/30/2024,6/1/2024,6/30/2024,883.71,-,ARCE,XXXXX,HEX BOLT/NUT-22246/AIR,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011934,6/30/2024,6/1/2024,6/30/2024,170.84,-,ARCE,XXXXX,HEX BOLT/NUT-2246/SEA,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011934,6/30/2024,6/1/2024,6/30/2024,"227,073.17",-,ARCE,XXXXX,HEX BOLT/NUT-22141/AIR,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011934,6/30/2024,6/1/2024,6/30/2024,"9,131.60",-,ARCE,XXXXX,HEX BOLT/NUT-22141/SEA,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011935,6/30/2024,6/1/2024,6/30/2024,"58,306.67",-,ARCE,XXXXX,HEX BOLT/NUT-22141/SEA,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011936,6/30/2024,6/1/2024,6/30/2024,"456,785.66",-,ARCE,XXXXX,HEX BOLT/NUT,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011937,6/30/2024,6/1/2024,6/30/2024,"250,648.13",-,ARCE,XXXXX,HEX BOLT/NUT-22159/SEA,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011925,6/30/2024,6/1/2024,6/30/2024,"1,387,083.86",-,ALBA,31057XXXXX00003,SPU IIIW-(600X180X13.40MMX081.60 KG/M)X12.00 M,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"1,472,179.65",-,ARCE,XXXXX,Light Steel (0-30kg/m),Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"1,567,608.17",-,ARCE,XXXXX,Medium Steel (31-60kg/m),Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"1,966,471.82",-,ARCE,XXXXX,Heavy Steel (61-150kg/m),Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"1,535,635.53",-,ARCE,XXXXX,Extra Heavy Steel (>150kg/m),Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"169,764.62",-,ARCE,XXXXX,Built-up Steel,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"501,309.99",-,ARCE,XXXXX,BOLTS - HIGH STRENGTH ASTM A325,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"319,504.53",-,ARCE,XXXXX,PATTERNED PLATE FLOORING,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"3,334,845.21",-,ARCE,XXXXX,GRATING - 32MM,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"8,906.69",-,ARCE,XXXXX,LADDER WITH CAGE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"2,903.99",-,ARCE,XXXXX,LADDER WITH CAGE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"40,712.86",-,ARCE,XXXXX,SUPPLY STEEL DECK PER SPECIFICATION,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"203,644.53",-,ARCE,XXXXX,TREADS,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,6.94,-,ARCE,XXXXX,DTIWASHER,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"26,531.02",-,ARCE,XXXXX,DTIWASHER,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"20,898.36",-,ARCE,XXXXX,DTIWASHER,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"116,800.56",-,ARCE,XXXXX,HORIZONTAL TUBULAR HANDRAILING,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"87,246.63",-,ARCE,XXXXX,HORIZONTAL TUBULAR HANDRAILING,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011931,6/30/2024,6/1/2024,6/30/2024,"82,354.75",-,ARCE,XXXXX,MACHINE MATERIAL HINGES,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"79,224.57",-,ARCE,XXXXX,HORIZONTAL TUBULAR HANDRAILING,Goods - OOS - FZ
